huyet Dai chuy x,huyet Dai chuy y,huyet Dai tru L x,huyet Dai tru L y,huyet Dai tru R x,huyet Dai tru R y,huyet Phe du L x,huyet Phe du L y,huyet Phe du R x,huyet Phe du R y,huyet Tam du L x,huyet Tam du L y,huyet Tam du R x,huyet Tam du R y,huyet Cach du L x,huyet Cach du L y,huyet Cach du R x,huyet Cach du R y,huyet Can du L x,huyet Can du L y,huyet Can du R x,huyet Can du R y,huyet Ty du L x,huyet Ty du L y,huyet Ty du R x,huyet Ty du R y,huyet Than du L x,huyet Than du L y,huyet Than du R x,huyet Than du R y,huyet Dai truong du L x,huyet Dai truong du L y,huyet Dai truong du R x,huyet Dai truong du R y
0.49,0.066,0.424,0.12,0.544,0.116,0.424,0.208,0.55,0.206,0.42,0.282,0.554,0.278,0.424,0.364,0.558,0.362,0.422,0.452,0.558,0.452,0.418,0.542,0.554,0.542,0.426,0.674,0.556,0.67,0.43,0.798,0.552,0.796
0.484,0.054,0.428,0.12,0.54,0.124,0.428,0.184,0.54,0.184,0.436,0.272,0.55,0.274,0.434,0.364,0.55,0.362,0.436,0.462,0.558,0.464,0.426,0.546,0.556,0.538,0.426,0.684,0.564,0.68,0.434,0.806,0.566,0.804
0.51,0.036,0.46,0.09,0.568,0.09,0.462,0.156,0.572,0.158,0.456,0.24,0.578,0.242,0.452,0.328,0.572,0.334,0.446,0.408,0.568,0.412,0.436,0.494,0.566,0.502,0.43,0.628,0.554,0.636,0.422,0.784,0.552,0.78
0.49,0.074,0.426,0.146,0.546,0.152,0.428,0.21,0.546,0.21,0.428,0.276,0.544,0.28,0.43,0.356,0.55,0.364,0.426,0.436,0.552,0.436,0.432,0.524,0.554,0.522,0.44,0.69,0.56,0.692,0.446,0.798,0.564,0.8
0.496,0.068,0.434,0.13,0.548,0.128,0.434,0.194,0.55,0.194,0.434,0.278,0.546,0.284,0.43,0.372,0.542,0.376,0.422,0.464,0.534,0.472,0.406,0.584,0.52,0.59,0.394,0.714,0.518,0.728,0.384,0.844,0.52,0.854
0.488,0.074,0.448,0.136,0.538,0.136,0.446,0.214,0.542,0.218,0.442,0.3,0.542,0.306,0.442,0.392,0.542,0.4,0.44,0.482,0.544,0.484,0.434,0.586,0.542,0.588,0.438,0.708,0.546,0.706,0.44,0.842,0.552,0.846
0.478,0.056,0.42,0.138,0.532,0.138,0.424,0.218,0.532,0.22,0.424,0.304,0.528,0.304,0.42,0.402,0.536,0.404,0.412,0.526,0.536,0.516,0.42,0.622,0.532,0.614,0.43,0.74,0.544,0.726,0.434,0.872,0.572,0.856
0.508,0.024,0.434,0.072,0.578,0.072,0.44,0.154,0.582,0.154,0.44,0.256,0.582,0.25,0.452,0.364,0.58,0.368,0.448,0.478,0.58,0.476,0.448,0.602,0.578,0.598,0.45,0.714,0.566,0.708,0.454,0.83,0.572,0.824
0.482,0.042,0.416,0.108,0.522,0.102,0.416,0.182,0.522,0.18,0.416,0.27,0.528,0.27,0.408,0.366,0.524,0.374,0.404,0.494,0.526,0.49,0.412,0.598,0.526,0.594,0.412,0.7,0.532,0.692,0.408,0.804,0.534,0.808
0.484,0.044,0.412,0.104,0.544,0.098,0.41,0.184,0.54,0.184,0.402,0.262,0.538,0.26,0.4,0.344,0.532,0.342,0.394,0.434,0.526,0.432,0.384,0.524,0.528,0.522,0.38,0.66,0.55,0.658,0.39,0.768,0.55,0.764
